"Catalog Product View (Gift Card)","Catalog Product View (Gift Card)"
"Gift Card","Gift Card"
"Gift card","Gift card"
"Add/Redeem a Gift Card","Add/Redeem a Gift Card"
"Enter Gift Card Code","Enter Gift Card Code"
"Redeem Gift Card","Redeem Gift Card"
"Add To Your List","Add To Your List"
"Required Fields","Required Fields"
"Back","Back"
"Remove","Remove"
"Check Gift card information","Check Gift card information"
"Enter your gift code","Enter your gift code"
"Gift card code","Gift card code"
"Check Gift Card","Check Gift Card"
"Result","Result"
"Balance","Balance"
"Description","Description"
"Status","Status"
"Expired at","Expired at"
"Gift Card Code Information","Gift Card Code Information"
"Gift Card Code","Gift Card Code"
"Added Date","Added Date"
"Expired Date","Expired Date"
"Permanent","Permanent"
"Comment","Comment"
"Check Shipping","Check Shipping"
"View Shipment","View Shipment"
"Track the shipment","Track the shipment"
"Gift Cards cannot be used to purchase Gift Card products","Gift Cards cannot be used to purchase Gift Card products"
"Enter Gift Card credit amount to pay for this order","Enter Gift Card credit amount to pay for this order"
"Credit","Credit"
"Use Gift Card to check out","Use Gift Card to check out"
"Gift code ","Gift code "
"Edit","Edit"
"Gift Card Amount","Gift Card Amount"
"The maximum number of times to enter gift codes is %d!","The maximum number of times to enter gift codes is %d!"
"Enter a Gift Card code","Enter a Gift Card code"
"Existed Gift Card Code","Existed Gift Card Code"
"-- Please Select --","-- Please Select --"
"Apply Gift Card","Apply Gift Card"
"Loading...","Loading..."
"Refreshing cart, please wait","Refreshing cart, please wait"
"Please change amount","Please change amount"
"Please enter your code","Please enter your code"
"Please enter or chose your code","Please enter or chose your code"
"Email Gift Card to Friend","Email Gift Card to Friend"
"Email to a Friend","Email to a Friend"
"Name:","Name:"
"Email Address:","Email Address:"
"Message:","Message:"
"Send to Friend","Send to Friend"
"Gift Card Code Details","Gift Card Code Details"
"History","History"
"Action","Action"
"Date","Date"
"Balance Change","Balance Change"
"Order","Order"
"Comments","Comments"
"N/A","N/A"
"View Order","View Order"
"Email to Friend","Email to Friend"
"Redeem","Redeem"
"Are you sure?","Are you sure?"
"My credit balance: ","My credit balance: "
"Add / Redeem a Gift Card","Add / Redeem a Gift Card"
"Add a Gift Card","Add a Gift Card"
"View detail","View detail"
"Reset Filter","Reset Filter"
"Search","Search"
"From","From"
"dateinput","dateinput"
"To","To"
"There are no items matching this selection.","There are no items matching this selection."
"My Gift Card Credit","My Gift Card Credit"
"Your current balance is: ","Your current balance is: "
"Redeem a Gift Card","Redeem a Gift Card"
"Have a Gift Card? %s to redeem it","Have a Gift Card? %s to redeem it"
"Click here","Click here"
"Balance History","Balance History"
"Items %s to %s of %s total","Items %s to %s of %s total"
"You are using","You are using"
"Apply","Apply"
"Apply...","Apply..."
"Removing Gift Card ","Removing Gift Card "
"Enter your gift code","Enter your gift code"
"or select an existing Gift Card code","or select an existing Gift Card code"
"Add Gift Card","Add Gift Card"
"Adding Gift Card...","Adding Gift Card..."
"View usage conditions of this Gift Card","View usage conditions of this Gift Card"
"Double click on above image to view full picture","Double click on above image to view full picture"
"Zoom Out","Zoom Out"
"Zoom In","Zoom In"
"More Views","More Views"
"Excl. Tax:","Excl. Tax:"
"Incl. Tax:","Incl. Tax:"
"Regular Price:","Regular Price:"
"Special Price:","Special Price:"
"Incl. Tax","Incl. Tax"
"Giftcard Title","Giftcard Title"
"Value","Value"
"Expiration Date","Expiration Date"
"Message","Message"
"Redemption","Redemption"
"To the value of","To the value of"
"Choose an image ","Choose an image "
"Select a template ","Select a template "
"Or upload your photo","Or upload your photo"
"Recommended size: ","Recommended size: "
"Enter value:","Enter value:"
"Select value:","Select value:"
"Yes","Yes"
"Send through post office","Send through post office"
"Postal Address:","Postal Address:"
"Send Gift Card to friend","Send Gift Card to friend"
"Sender name (optional):","Sender name (optional):"
"Recipient name:","Recipient name:"
"Gift Card value: <span class=""regular-price"">%s</span>","Gift Card value: <span class=""regular-price"">%s</span>"
"Recipient email address:","Recipient email address:"
"You need to fill in your friend","You need to fill in your friend"
"Custom message","Custom message"
"Characters Remaining: ","Characters Remaining: "
"You cannot send Gift Card to yourself.","You cannot send Gift Card to yourself."
"Get notification email when your friend receives Gift Card","Get notification email when your friend receives Gift Card"
"Day to send","Day to send"
"Select Date","Select Date"
"Time zone","Time zone"
"We cannot send a Gift Card on a date in the past. Please choose the sending date again.","We cannot send a Gift Card on a date in the past. Please choose the sending date again."
"Preview Gift Card","Preview Gift Card"
"From:","From:"
"To:","To:"
"Upload","Upload"
"Disallow filetype!","Disallow filetype!"
"To manage your Gift Card, please click <a target=""_blank"" href=""%s"">here</a>.","To manage your Gift Card, please click <a target=""_blank"" href=""%s"">here</a>."
"To check your Gift card information, please click <a target=""_blank"" href=""%s"">here</a>.","To check your Gift card information, please click <a target=""_blank"" href=""%s"">here</a>."
"You need to fill in your friend's address as the shipping address on checkout page. We will send this Gift Card to that address.","You need to fill in your friend's address as the shipping address on checkout page. We will send this Gift Card to that address."
"Neither gift codes nor gift card credit can be applied with coupon codes to get discount.","Neither gift codes nor gift card credit can be applied with coupon codes to get discount."
"Please remove your Gift Card information since you cannot use either gift codes or Gift Card credit balance to purchase other Gift Card products.","Please remove your Gift Card information since you cannot use either gift codes or Gift Card credit balance to purchase other Gift Card products."
"This Gift card limits the number of users","This Gift card limits the number of users"
"The maximum number of times to enter gift card code is %d!","The maximum number of times to enter gift card code is %d!"
"Your Gift Card information has been removed successfully.","Your Gift Card information has been removed successfully."
"Gift codes cannot be applied with coupon codes to get discount.","Gift codes cannot be applied with coupon codes to get discount."
"Invalid gift code. Please try again. ","Invalid gift code. Please try again. "
"You have %d times left to enter gift codes.","You have %d times left to enter gift codes."
"Gift Voucher ","Gift Voucher "
"You cannot apply both gift code and coupon code to get discount.","You cannot apply both gift code and coupon code to get discount."
"Invalid gift code. ","Invalid gift code. "
"Check Gift Card Balance","Check Gift Card Balance"
"Gift card was successfully removed","Gift card was successfully removed"
"The gift code usage has exceeded the number of users allowed.","The gift code usage has exceeded the number of users allowed."
"This gift code has already existed in your list.","This gift code has already existed in your list."
"The gift code has been added to your list successfully.","The gift code has been added to your list successfully."
"%s - The current balance of this gift code is 0.","%s - The current balance of this gift code is 0."
"Redeem to Gift Card credit balance","Redeem to Gift Card credit balance"
"Redeemed by %s","Redeemed by %s"
"The Gift Card email has been failed to send.","The Gift Card email has been failed to send."
"The Gift Card email has been sent successfully.","The Gift Card email has been sent successfully."
"The Gift Card email cannot be sent to your friend!","The Gift Card email cannot be sent to your friend!"
"Image Saving Error!","Image Saving Error!"
"Gift Card ""%s"" has been removed successfully!","Gift Card ""%s"" has been removed successfully!"
"Gift card ""%s"" not found!","Gift card ""%s"" not found!"
"You have %d time(s) remaining to re-enter your Gift Card code.","You have %d time(s) remaining to re-enter your Gift Card code."
"You have %d time(s) remaining to re-enter Gift Card code.","You have %d time(s) remaining to re-enter Gift Card code."
"Gift code ""%s"" is not avaliable","Gift code ""%s"" is not avaliable"
"Gift card ""%s"" was successfully redeemed","Gift card ""%s"" was successfully redeemed"
"Gift code ""%s"" has usage conditions, you cannot redeem it to Gift Card credit.","Gift code ""%s"" has usage conditions, you cannot redeem it to Gift Card credit."
"Please note that gift code ""%s"" has been sent to your friend. When using, both you and your friend will share the same balance in the gift code.","Please note that gift code ""%s"" has been sent to your friend. When using, both you and your friend will share the same balance in the gift code."
"Gift code ""%s"" has been applied successfully.","Gift code ""%s"" has been applied successfully."
"This Gift card limits the number of users","This Gift card limits the number of users"
"Gift code ""%s"" is no longer available to use.","Gift code ""%s"" is no longer available to use."
"Your Gift Card(s) has been applied successfully.","Your Gift Card(s) has been applied successfully."
"Gift card ""%s"" is invalid.","Gift card ""%s"" is invalid."
"Gift card ""%s"" is not added.","Gift card ""%s"" is not added."
"Your Gift Card credit balance must be greater than 0.","Your Gift Card credit balance must be greater than 0."
"The balance must be greater than 0.","The balance must be greater than 0."
"Invalid data","Invalid data"
"The email address of Gift Card recipient does not exist.","The email address of Gift Card recipient does not exist."
"Email of Gift card Purchaser does not exist.","Email of Gift card Purchaser does not exist."
"Customer ID does not exist.","Customer ID does not exist."
"This Gift card limits the number of users","This Gift card limits the number of users"
" - The current balance of this gift code is 0."," - The current balance of this gift code is 0."
"Customer Redemption","Customer Redemption"
"Admin Update","Admin Update"
"Customer Spend","Customer Spend"
"Admin Refund","Admin Refund"
"Gift Card value","Gift Card value"
"Gift Card template","Gift Card template"
"Sender name","Sender name"
"Recipient name","Recipient name"
"Recipient email address","Recipient email address"
"Ship to recipient","Ship to recipient"
"Recipient address","Recipient address"
"Custom message","Custom message"
"Day to send","Day to send"
"Time zone","Time zone"
"Gift codes cannot be applied with coupon codes to get discount.","Gift codes cannot be applied with coupon codes to get discount."
"Spent on order %s","Spent on order %s"
"Used by %s %s","Used by %s %s"
"Gift Card Discount","Gift Card Discount"
"Gift Card Credit","Gift Card Credit"
"Active when order is complete","Active when order is complete"
"Refund order %s","Refund order %s"
"Refund from order %s","Refund from order %s"
"Created for order %s","Created for order %s"
"Created by customer %s %s","Created by customer %s %s"
"Gift Card Code","Gift Card Code"
"Please enter Gift Card information.","Please enter Gift Card information."
"Gift Card credit","Gift Card credit"
"Gift Card Code","Gift Card Code"
"Added Date","Added Date"
"Are you sure?","Are you sure?"
"Balance Change","Balance Change"
"Order","Order"
"Current Balance","Current Balance"
"Changed Time ","Changed Time "
"Gift Card credit","Gift Card credit"
"Refund to your Gift card code","Refund to your Gift card code"
"Refund to your credit balance","Refund to your credit balance"
"Gift Card value","Gift Card value"
"Gift Card template","Gift Card template"
"Sender name","Sender name"
"Recipient name","Recipient name"
"Recipient email address","Recipient email address"
"Ship to recipient","Ship to recipient"
"Recipient address","Recipient address"
"Custom message","Custom message"
"Day to send","Day to send"
"Select time zone","Select time zone"
"Use custom image","Use custom image"
"Recipient email","Recipient email"
"Day To Send","Day To Send"
"Sender Name","Sender Name"
"Giftcard Template","Giftcard Template"
"Send Gift Card to friend","Send Gift Card to friend"
"Email To Sender","Email To Sender"
"Amount","Amount"
"Giftcard Image","Giftcard Image"
"Use Custom Image","Use Custom Image"
"Notify when the recipient receives Gift Card.","Notify when the recipient receives Gift Card."
"The file uploaded has invalid format. Support jpg, jpeg, gif, png files only.","The file uploaded has invalid format. Support jpg, jpeg, gif, png files only."
"Exp: ","Exp: "
"From: ","From: "
"To: ","To: "
"Value ","Value "
"The gift code(s) has been used. You cannot apply a coupon code with gift codes to get discount.","The gift code(s) has been used. You cannot apply a coupon code with gift codes to get discount."
"An amount in your Gift Card credit has been used. You cannot apply a coupon code with Gift Card credit to get discount.","An amount in your Gift Card credit has been used. You cannot apply a coupon code with Gift Card credit to get discount."
"You cannot apply a coupon code with either gift codes or Gift Card credit at once to get discount.","You cannot apply a coupon code with either gift codes or Gift Card credit at once to get discount."
"A coupon code has been used. You cannot apply gift codes with the coupon to get discount.","A coupon code has been used. You cannot apply gift codes with the coupon to get discount."
"A coupon code has been used. You cannot apply gift codes or Gift Card credit with the coupon to get discount.","A coupon code has been used. You cannot apply gift codes or Gift Card credit with the coupon to get discount."
"Expired: ","Expired: "
"A coupon code has been used. You cannot apply Gift Card credit with the coupon to get discount.","A coupon code has been used. You cannot apply Gift Card credit with the coupon to get discount."
"Gift code ""%s"" was applied successfully.","Gift code ""%s"" was applied successfully."
